,Player,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,EFF
129,Coby White,65,25.8,13.2,4.8,12.2,39.4,2.0,5.8,35.4,1.6,2.0,79.1,0.4,3.1,3.5,2.7,0.8,0.1,1.7,10.8
130,Jarrett Allen,64,25.7,10.6,4.2,6.5,64.6,0.0,0.1,0.0,2.3,3.7,62.0,3.0,6.4,9.5,1.3,0.6,1.3,1.1,18.5
131,Maxi Kleber,66,25.7,9.2,3.2,7.1,45.9,1.6,4.3,37.4,1.0,1.2,86.3,1.5,3.9,5.4,1.2,0.3,1.2,0.7,12.5
132,Kentavious Caldwell-Pope,63,25.5,9.5,3.5,7.4,47.2,1.4,3.5,39.4,1.2,1.5,77.9,0.6,1.5,2.1,1.7,0.8,0.2,0.9,9.2
133,Bryn Forbes,63,25.1,11.2,3.8,9.2,41.7,2.3,6.0,38.8,1.2,1.4,83.3,0.2,1.8,2.0,1.7,0.5,0.0,0.9,8.9
134,Danny Green,61,25.1,8.2,2.9,7.0,41.9,1.9,4.9,37.8,0.5,0.7,72.7,0.7,2.7,3.4,1.4,1.2,0.5,0.9,9.6
135,Kent Bazemore,64,25.1,8.7,2.9,7.7,37.4,1.2,3.6,34.2,1.7,2.2,76.8,0.4,4.0,4.3,1.3,1.1,0.6,1.3,9.4
136,Josh Okogie,62,25.0,8.6,2.7,6.4,42.7,0.7,2.5,26.6,2.5,3.1,79.6,1.4,2.9,4.3,1.6,1.1,0.4,1.4,10.3
137,Kris Dunn,51,24.9,7.3,3.0,6.7,44.4,0.6,2.2,25.9,0.8,1.1,74.1,0.5,3.2,3.6,3.4,2.0,0.3,1.3,11.3
138,Justin Holiday,65,24.9,8.4,2.9,6.6,44.0,1.9,4.4,42.4,0.7,0.9,78.0,0.5,2.7,3.2,1.3,1.2,0.6,0.6,10.2
139,Troy Brown Jr.,61,24.9,9.7,3.8,8.3,45.3,0.8,2.4,34.5,1.4,1.9,75.4,1.0,4.3,5.3,2.3,1.2,0.1,1.1,12.7
140,Dejounte Murray,58,24.9,10.7,4.4,9.3,47.5,0.6,1.6,37.8,1.3,1.6,79.8,1.2,4.6,5.8,4.1,1.7,0.3,1.9,15.5
141,Thaddeus Young,64,24.9,10.3,4.2,9.4,44.8,1.2,3.5,35.6,0.7,1.1,58.3,1.5,3.5,4.9,1.8,1.4,0.4,1.6,11.6
142,Jeff Teague,59,24.8,10.9,3.6,8.3,43.6,0.7,2.0,36.8,2.9,3.3,87.3,0.5,1.9,2.4,5.2,0.7,0.3,2.0,12.5
143,D.J. Augustin,49,24.8,10.4,3.2,8.1,39.3,1.2,3.6,34.5,2.8,3.2,88.5,0.4,1.9,2.2,4.6,0.6,0.0,1.4,11.1
144,Dario Saric,58,24.8,10.1,3.7,8.1,46.2,1.3,3.7,34.1,1.4,1.6,83.2,1.5,4.4,5.9,1.9,0.6,0.3,1.2,12.9
145,Wesley Matthews,62,24.7,7.5,2.6,6.5,39.7,1.6,4.5,36.5,0.8,1.0,76.2,0.3,2.2,2.6,1.5,0.6,0.1,0.7,7.5
146,Kyle Kuzma,54,24.6,12.5,4.7,10.9,43.2,1.3,4.4,29.7,1.8,2.4,73.8,0.9,3.6,4.5,1.3,0.4,0.4,1.6,10.6
147,Derrick Jones Jr.,51,24.5,8.9,3.3,6.3,51.4,0.7,2.5,27.0,1.7,2.2,77.9,1.1,3.1,4.2,1.1,1.1,0.7,0.5,11.9
148,Seth Curry,59,24.5,12.6,4.5,9.0,50.0,2.3,5.1,45.3,1.3,1.5,84.1,0.4,1.9,2.4,2.0,0.6,0.1,1.0,11.9
149,Avery Bradley,49,24.2,8.6,3.5,7.8,44.4,1.3,3.5,36.4,0.4,0.5,83.3,0.4,2.0,2.3,1.3,0.9,0.1,1.0,7.9
150,Jordan Clarkson,63,24.2,15.1,5.6,12.0,46.5,2.1,5.6,36.8,1.9,2.3,84.1,0.7,1.9,2.7,2.0,0.7,0.2,1.3,12.6
151,Derrick Favors,45,24.2,9.2,4.2,6.8,62.0,0.0,0.2,14.3,0.8,1.4,58.1,3.3,6.6,9.9,1.7,0.6,1.0,1.1,18.0
152,Shabazz Napier,51,24.2,10.3,3.3,8.1,41.2,1.4,4.4,32.0,2.3,2.8,82.3,0.5,2.4,2.9,5.0,1.3,0.2,2.2,12.2
153,Derrick White,61,24.1,10.4,3.5,7.6,45.9,0.9,2.6,35.6,2.5,2.9,85.7,0.5,2.7,3.2,3.4,0.6,0.9,1.2,12.7
154,Cory Joseph,64,24.0,6.3,2.4,5.8,42.0,0.7,2.1,35.1,0.8,0.9,82.8,0.6,2.0,2.5,3.4,0.7,0.3,1.0,8.8
155,Jarrett Culver,63,23.9,9.2,3.7,9.0,40.4,1.0,3.5,29.9,0.9,1.9,46.2,1.1,2.3,3.4,1.7,0.9,0.6,1.3,8.2
156,Daniel Theis,58,23.8,9.3,3.7,6.6,56.5,0.4,1.4,32.1,1.4,1.8,76.4,2.2,4.3,6.6,1.6,0.6,1.3,0.8,15.3
157,Aaron Holiday,58,23.6,9.4,3.5,8.6,40.7,1.4,3.5,39.4,1.1,1.2,86.1,0.4,1.9,2.3,3.3,0.8,0.2,1.3,9.5
158,Terrance Ferguson,50,23.4,4.2,1.5,4.0,37.2,0.9,3.1,29.7,0.3,0.4,78.9,0.5,1.0,1.5,0.9,0.5,0.3,0.6,4.2
159,Austin Rivers,60,23.4,8.5,3.0,7.2,42.1,1.4,3.9,35.8,1.0,1.5,66.7,0.4,2.0,2.4,1.6,0.7,0.2,0.6,8.0
160,Kevin Porter Jr.,50,23.2,10.0,3.7,8.4,44.2,1.1,3.2,33.5,1.5,2.0,72.3,0.4,2.8,3.2,2.2,0.9,0.3,1.9,9.5
161,Donte DiVincenzo,59,23.1,9.4,3.5,7.7,46.2,1.3,3.7,34.4,1.0,1.3,76.9,1.0,3.9,4.9,2.3,1.4,0.3,1.2,12.6
162,Cody Zeller,58,23.1,11.1,4.3,8.3,52.4,0.3,1.3,24.0,2.1,3.1,68.2,2.8,4.3,7.1,1.5,0.7,0.4,1.3,14.6
163,Mitchell Robinson,61,23.1,9.7,4.1,5.6,74.2,0.0,0.0,0.0,1.4,2.4,56.8,3.0,4.0,7.0,0.6,0.9,2.0,0.6,17.0
164,Maurice Harkless,62,23.0,5.8,2.3,4.6,50.2,0.5,1.6,34.7,0.6,1.1,59.1,0.9,3.0,3.9,1.1,0.9,0.5,0.9,8.6
165,Ben McLemore,63,22.8,9.8,3.3,7.5,44.5,2.4,6.2,39.5,0.7,1.0,75.8,0.3,1.9,2.2,0.9,0.6,0.2,0.7,8.6
166,Patty Mills,63,22.7,11.7,3.9,9.1,42.9,2.3,6.2,38.0,1.5,1.7,86.1,0.3,1.3,1.6,1.8,0.8,0.1,0.8,9.7
167,Svi Mykhailiuk,56,22.6,9.0,3.0,7.2,41.0,2.1,5.1,40.4,1.0,1.3,81.4,0.3,1.6,1.9,1.9,0.7,0.1,1.1,8.0
168,Jordan Poole,57,22.4,8.8,2.9,8.8,33.3,1.3,4.6,27.9,1.7,2.1,79.8,0.2,1.9,2.1,2.4,0.6,0.2,1.3,6.4
169,DeAndre Jordan,56,22.0,8.3,3.4,5.1,66.6,0.0,0.0,0.0,1.5,2.2,68.0,2.5,7.5,10.0,1.9,0.3,0.9,1.3,17.7
170,Malik Beasley,55,22.0,11.2,4.1,9.7,42.5,1.9,5.0,38.8,1.0,1.2,81.8,0.3,2.4,2.7,1.4,0.7,0.1,1.0,9.3
171,Furkan Korkmaz,64,21.8,9.7,3.5,8.0,43.2,2.0,5.0,39.7,0.8,1.1,73.6,0.3,2.1,2.3,1.1,0.6,0.2,0.8,8.3
172,Delon Wright,65,21.7,7.3,2.8,5.9,47.0,0.7,1.8,38.5,1.1,1.4,78.9,1.0,3.0,4.0,3.4,1.2,0.3,1.0,11.7
173,Brandon Clarke,50,21.7,12.0,5.1,8.2,62.3,0.4,1.0,40.4,1.5,1.9,78.5,1.6,4.3,5.8,1.4,0.5,0.8,0.9,16.3
174,Monte Morris,65,21.6,8.4,3.4,7.4,45.9,0.8,2.2,37.5,0.8,1.0,82.3,0.3,1.4,1.7,3.5,0.8,0.2,0.7,9.9
175,Rudy Gay,60,21.5,10.0,3.7,8.4,44.2,1.0,3.1,31.4,1.7,1.9,87.6,0.9,4.4,5.4,1.7,0.4,0.5,1.3,11.8
176,Anfernee Simons,65,21.5,8.8,3.2,8.1,40.2,1.1,3.4,33.8,1.2,1.4,82.6,0.4,1.9,2.3,1.5,0.4,0.2,0.9,7.1
177,Christian Wood,62,21.4,13.1,4.6,8.2,56.7,0.9,2.3,38.6,2.9,3.9,74.4,1.7,4.6,6.3,1.0,0.5,0.9,1.4,15.8
178,Markieff Morris,52,21.3,10.1,3.6,8.2,44.5,1.6,4.0,38.6,1.3,1.6,78.3,0.7,3.2,3.8,1.4,0.5,0.3,1.4,9.8
179,Malik Monk,55,21.3,10.3,3.9,8.9,43.4,1.1,3.7,28.4,1.5,1.8,82.0,0.5,2.4,2.9,2.1,0.5,0.3,1.4,9.2
180,George Hill,52,21.2,9.6,3.4,6.5,53.0,1.4,2.9,48.0,1.3,1.6,83.1,0.9,2.1,3.0,2.9,0.8,0.1,0.9,12.1
181,Bobby Portis,66,21.1,10.1,4.0,8.9,45.0,1.0,2.8,35.8,1.1,1.4,76.3,1.2,3.9,5.1,1.5,0.5,0.3,1.1,11.1
182,Frank Ntilikina,57,20.8,6.3,2.3,5.8,39.3,0.8,2.4,32.1,0.9,1.0,86.4,0.4,1.7,2.1,3.0,0.9,0.3,1.2,7.7
183,JaMychal Green,55,20.5,6.5,2.3,5.5,41.4,1.3,3.7,36.3,0.6,0.8,72.7,1.4,5.0,6.3,0.8,0.5,0.4,0.8,10.1
184,Rajon Rondo,48,20.5,7.1,2.9,6.8,41.8,0.9,2.6,32.8,0.6,0.9,65.9,0.5,2.5,3.0,5.0,0.8,0.0,1.9,9.8
185,Marquese Chriss,59,20.3,9.3,3.6,6.5,54.5,0.1,0.7,20.5,2.0,2.6,76.9,1.9,4.3,6.2,1.9,0.7,1.1,1.3,14.2
186,Willie Cauley-Stein,54,20.3,7.2,3.2,5.6,57.9,0.0,0.0,0.0,0.7,1.2,60.6,1.6,4.3,5.8,1.3,0.9,1.1,0.7,12.8
187,Cameron Johnson,49,20.3,8.1,2.8,6.6,41.8,1.9,4.7,39.7,0.7,0.9,76.1,0.8,2.1,2.9,1.1,0.6,0.3,0.6,8.3
188,Trey Lyles,63,20.2,6.4,2.4,5.4,44.6,1.0,2.7,38.7,0.5,0.7,73.3,1.1,4.6,5.7,1.1,0.4,0.4,0.6,10.3
189,Meyers Leonard,49,20.1,6.1,2.4,4.6,52.0,1.0,2.4,42.9,0.3,0.5,65.4,0.6,4.5,5.1,1.1,0.3,0.3,0.7,9.8
190,Gary Trent Jr.,53,20.0,7.7,2.8,6.6,42.6,1.5,3.8,38.8,0.6,0.7,83.3,0.4,1.3,1.7,0.9,0.7,0.2,0.4,7.0
191,Doug McDermott,62,20.0,10.4,3.9,7.9,49.1,1.9,4.3,44.5,0.7,0.8,82.7,0.4,2.1,2.5,1.1,0.1,0.1,0.6,9.4
192,Matisse Thybulle,57,19.5,4.7,1.7,4.1,41.0,0.9,2.5,35.2,0.4,0.7,61.0,0.6,0.9,1.5,1.2,1.4,0.7,0.8,6.0
193,Bismack Biyombo,53,19.4,7.4,2.8,5.2,54.3,0.0,0.0,0.0,1.7,2.8,60.3,2.3,3.5,5.8,0.9,0.2,0.9,0.9,10.8
194,Marvin Williams,52,19.4,6.1,2.1,4.8,44.2,1.0,2.8,36.1,0.9,1.0,87.0,0.4,2.5,2.8,1.1,0.7,0.5,0.5,7.9
195,De'Anthony Melton,52,19.4,8.1,2.8,6.8,41.9,0.7,2.3,31.6,1.7,2.0,82.1,0.7,3.0,3.7,3.0,1.3,0.3,1.5,10.6
196,Brad Wanamaker,63,19.3,6.6,2.2,5.0,42.8,0.5,1.4,36.7,1.7,1.8,93.1,0.3,1.7,2.0,2.5,0.8,0.2,1.1,7.9
197,Kyle Anderson,59,19.3,5.7,2.3,4.7,49.3,0.3,1.1,25.8,0.7,1.1,65.2,0.9,3.4,4.4,2.2,0.8,0.5,0.9,9.8
198,Dwight Howard,62,19.2,7.5,3.0,4.1,73.2,0.0,0.1,60.0,1.4,2.9,49.4,2.5,4.9,7.4,0.7,0.4,1.2,1.2,13.5
199,Rondae Hollis-Jefferson,52,19.2,7.2,2.7,5.7,47.1,0.0,0.3,11.8,1.8,2.5,73.6,2.0,2.9,4.9,1.7,0.8,0.4,0.9,10.5
200,Tyus Jones,65,19.0,7.4,3.0,6.6,45.9,0.7,1.9,37.9,0.7,0.9,74.1,0.1,1.4,1.6,4.4,0.9,0.1,0.8,9.8
201,T.J. McConnell,63,18.9,6.5,3.0,5.7,51.7,0.1,0.2,33.3,0.5,0.6,83.3,0.5,2.1,2.6,5.0,0.7,0.2,1.4,10.7
202,Cody Martin,48,18.8,5.0,1.9,4.3,43.0,0.4,1.6,23.4,0.9,1.4,64.6,0.8,2.5,3.3,2.0,0.8,0.2,0.9,7.4
203,E'Twaun Moore,51,18.8,8.6,3.4,8.0,42.4,1.2,3.1,37.5,0.6,0.8,67.4,0.6,1.8,2.4,1.4,0.5,0.2,0.7,7.5
204,Kelly Olynyk,59,18.5,7.7,2.6,5.4,47.6,1.4,3.1,43.2,1.2,1.4,85.4,0.6,3.8,4.4,1.6,0.6,0.3,1.1,10.6
205,Solomon Hill,54,18.4,5.4,1.9,4.6,40.3,1.1,2.9,37.8,0.6,0.8,71.4,0.5,2.4,2.9,1.8,0.7,0.2,0.9,7.1
206,Nerlens Noel,55,18.4,7.7,3.2,4.6,68.5,0.0,0.1,33.3,1.4,1.8,76.5,1.5,3.4,4.9,1.0,1.0,1.5,1.0,13.3
207,Pat Connaughton,61,18.3,5.1,2.0,4.3,45.6,0.7,2.2,32.1,0.4,0.6,75.0,0.9,3.3,4.2,1.6,0.3,0.5,0.8,8.4
208,Alex Len,49,18.3,8.3,3.4,6.2,55.6,0.3,1.1,25.0,1.2,1.9,63.7,1.9,4.1,6.0,1.0,0.4,0.9,1.0,12.2
209,Ivica Zubac,64,18.1,8.0,3.2,5.3,60.1,0.0,0.0,0.0,1.7,2.2,75.9,2.6,4.6,7.2,1.1,0.2,0.9,0.8,14.0
210,Omari Spellman,49,18.1,7.6,2.6,6.0,43.1,0.9,2.2,39.1,1.5,1.9,79.3,1.6,2.9,4.5,1.0,0.7,0.5,1.1,9.2
211,Jalen Brunson,57,17.9,8.2,3.2,6.8,46.6,0.8,2.1,35.8,1.1,1.3,81.3,0.4,2.0,2.4,3.3,0.4,0.1,1.2,9.2
212,Kevin Knox II,65,17.9,6.4,2.2,6.2,35.9,1.0,3.1,32.7,1.0,1.6,65.3,0.4,2.4,2.8,0.9,0.4,0.4,0.7,5.8
213,Alex Caruso,58,17.8,5.4,1.9,4.5,42.3,0.7,1.8,35.5,1.0,1.3,76.3,0.2,1.7,1.9,1.8,1.0,0.3,0.8,6.8
214,Mike Scott,63,17.8,5.7,2.1,5.1,40.8,1.2,3.2,35.8,0.4,0.5,83.3,0.9,2.7,3.6,0.8,0.3,0.1,0.4,6.9
215,Isaac Bonga,58,17.7,4.6,1.7,3.2,52.2,0.4,0.9,40.0,0.9,1.1,81.3,1.1,2.1,3.2,1.1,0.6,0.4,0.7,7.4
216,Enes Kanter,51,17.5,8.2,3.5,6.1,56.6,0.0,0.1,14.3,1.2,1.7,70.8,2.8,5.0,7.7,1.0,0.4,0.7,1.0,13.8
217,Juancho Hernangomez,48,17.4,6.0,2.1,5.1,40.5,0.9,2.7,34.1,0.9,1.5,62.0,0.9,3.2,4.1,0.8,0.4,0.2,0.7,7.2
218,Torrey Craig,50,17.4,5.0,1.9,4.2,46.2,0.7,2.2,33.0,0.4,0.6,64.5,1.0,2.2,3.1,0.7,0.4,0.6,0.4,6.9
219,Damyean Dotson,48,17.4,6.7,2.5,6.0,41.4,1.2,3.4,36.2,0.5,0.7,66.7,0.2,1.7,1.9,1.2,0.5,0.1,0.4,6.1
220,Gorgui Dieng,58,17.4,7.4,2.7,5.9,46.1,0.9,2.4,35.9,1.1,1.4,73.5,1.5,4.3,5.8,1.2,0.8,1.0,0.9,11.7
221,James Ennis III,61,17.3,6.0,2.1,4.8,43.5,0.8,2.3,33.8,1.0,1.3,80.8,1.0,2.3,3.3,0.9,0.5,0.3,0.7,7.3
222,Darius Bazley,53,17.2,4.5,1.7,4.3,38.3,0.6,1.9,30.0,0.6,0.9,68.1,0.4,3.3,3.7,0.5,0.4,0.7,0.8,6.1
223,Nicolo Melli,52,17.1,6.8,2.4,5.3,44.2,1.3,3.5,36.1,0.8,1.2,73.3,0.7,2.3,3.0,1.3,0.6,0.4,0.8,8.0
224,Terence Davis,64,17.0,7.7,2.8,6.1,46.3,1.4,3.5,39.6,0.7,0.8,86.5,0.7,2.7,3.4,1.7,0.5,0.2,1.0,9.1
225,Jaxson Hayes,56,17.0,7.5,2.8,4.2,66.0,0.0,0.1,25.0,1.9,3.1,63.0,1.5,2.5,4.0,0.9,0.4,0.9,0.7,10.4
226,Mason Plumlee,53,17.0,7.2,2.9,4.7,61.7,0.0,0.1,0.0,1.4,2.6,53.6,1.7,3.6,5.3,2.4,0.5,0.6,1.4,11.7
227,Treveon Graham,55,16.9,4.4,1.6,4.4,36.0,0.6,2.2,27.5,0.7,1.0,64.3,0.9,1.8,2.7,0.8,0.4,0.1,0.5,4.8
228,JaVale McGee,61,16.8,6.8,3.0,4.6,64.0,0.0,0.1,50.0,0.8,1.2,65.3,1.8,4.0,5.8,0.6,0.5,1.5,0.8,12.3
229,Kyle Korver,50,16.7,6.7,2.2,5.2,42.9,1.7,4.1,41.5,0.6,0.7,82.4,0.3,1.8,2.1,1.2,0.4,0.2,0.8,6.8
230,Jakob Poeltl,58,16.6,5.3,2.3,3.8,61.9,0.0,0.0,0.0,0.6,1.3,48.6,1.8,3.6,5.3,1.8,0.5,1.4,0.8,11.5
231,Taj Gibson,62,16.5,6.1,2.7,4.6,58.4,0.1,0.2,28.6,0.7,0.9,73.2,1.8,2.5,4.3,0.8,0.4,0.5,0.8,9.3
232,Mario Hezonja,47,16.3,4.8,1.7,4.0,42.9,0.4,1.4,32.8,0.9,1.1,82.4,0.6,2.9,3.4,0.9,0.6,0.2,0.8,6.6
233,Damian Jones,55,16.1,5.6,2.2,3.2,68.0,0.0,0.2,22.2,1.1,1.5,73.8,1.3,2.4,3.7,0.6,0.5,0.7,0.5,9.2
234,Justin Jackson,58,16.0,5.7,2.1,5.4,39.9,0.8,2.6,29.8,0.6,0.8,81.8,0.5,2.0,2.4,0.8,0.2,0.2,0.2,5.8
235,Ersan Ilyasova,56,16.0,6.8,2.4,5.2,47.2,0.8,2.2,37.1,1.1,1.3,82.7,1.1,3.9,4.9,0.8,0.4,0.3,0.6,9.7
236,Ryan Arcidiacono,58,16.0,4.5,1.6,3.8,40.9,0.9,2.4,39.1,0.5,0.7,71.1,0.3,1.6,1.9,1.7,0.5,0.1,0.6,5.5
237,Abdel Nader,48,15.8,6.0,2.1,4.6,45.5,0.8,2.2,37.1,1.0,1.3,77.4,0.3,1.6,1.9,0.7,0.4,0.4,0.8,5.9
238,Emmanuel Mudiay,48,15.7,7.3,2.8,6.0,47.1,0.6,1.6,35.5,1.1,1.4,75.4,0.4,2.0,2.4,2.2,0.4,0.2,1.4,7.6
239,Anthony Tolliver,47,15.6,3.5,1.1,3.3,34.8,0.8,2.6,32.2,0.4,0.5,72.0,0.6,2.2,2.8,0.7,0.3,0.2,0.6,4.7
240,Grant Williams,62,15.6,3.5,1.3,3.1,41.7,0.3,1.4,24.7,0.6,0.8,72.5,0.9,1.7,2.7,1.0,0.5,0.5,0.7,5.4
241,Jevon Carter,50,15.1,4.6,1.6,4.1,40.0,0.9,2.3,39.3,0.4,0.5,84.0,0.5,1.5,2.0,1.3,0.8,0.3,0.6,5.7
242,Marco Belinelli,52,15.0,5.8,2.0,5.2,39.1,1.1,3.0,36.8,0.6,0.8,78.0,0.1,1.7,1.7,1.2,0.2,0.0,0.3,5.3
243,Rodney McGruder,50,15.0,3.2,1.2,3.1,39.1,0.4,1.6,27.8,0.3,0.6,53.6,0.5,2.0,2.6,0.6,0.5,0.2,0.4,4.4
244,Semi Ojeleye,61,14.6,3.1,1.1,2.6,40.9,0.6,1.6,36.7,0.4,0.5,89.3,0.4,1.6,2.0,0.5,0.3,0.1,0.2,4.3
245,Vince Carter,60,14.6,5.0,1.8,5.1,35.2,1.0,3.4,30.2,0.4,0.5,79.3,0.3,1.8,2.1,0.8,0.4,0.4,0.6,4.7
246,Mo Bamba,60,14.5,5.5,2.2,4.7,46.8,0.6,1.7,35.6,0.5,0.8,67.4,1.6,3.4,5.0,0.7,0.4,1.4,0.7,9.6
247,Lonnie Walker IV,53,14.5,5.6,2.2,5.0,43.4,0.5,1.3,40.8,0.7,1.0,71.7,0.4,1.8,2.2,0.9,0.5,0.2,0.6,5.7
248,Robin Lopez,60,14.4,5.5,2.3,4.6,50.2,0.6,1.6,34.4,0.4,0.7,53.5,0.9,1.6,2.4,0.7,0.2,0.7,0.9,6.0
249,Matthew Dellavedova,57,14.4,3.1,1.1,3.1,35.4,0.4,1.6,23.1,0.6,0.6,86.5,0.3,1.0,1.3,3.2,0.4,0.0,1.0,4.9
250,Michael Porter Jr.,48,14.0,7.5,2.9,5.9,49.5,0.9,2.1,42.2,0.7,0.9,76.7,1.1,3.0,4.1,0.7,0.4,0.4,0.7,9.2
251,Jerome Robinson,55,13.6,3.7,1.4,3.9,34.7,0.6,1.9,29.8,0.4,0.5,69.0,0.2,1.8,1.9,1.2,0.4,0.3,0.6,4.1
252,Georges Niang,58,13.3,5.8,2.1,4.6,45.3,1.3,3.2,41.6,0.3,0.4,86.4,0.2,1.7,1.9,0.6,0.2,0.1,0.4,5.6
253,Chris Boucher,55,13.2,6.3,2.2,4.7,45.8,0.5,1.8,28.3,1.5,1.9,79.6,1.7,2.7,4.4,0.4,0.4,1.0,0.4,9.1
254,Elie Okobo,54,13.1,4.0,1.3,3.4,39.8,0.5,1.3,35.2,0.9,1.2,68.7,0.3,1.3,1.6,2.1,0.4,0.1,0.7,5.1
255,Thon Maker,60,12.9,4.7,1.6,3.2,48.2,0.4,1.1,34.4,1.2,1.8,66.4,0.9,1.9,2.8,0.7,0.4,0.7,0.8,6.2
256,Frank Jackson,51,12.9,5.6,1.9,5.0,38.5,0.8,2.4,32.5,0.9,1.3,75.0,0.4,1.0,1.4,0.8,0.3,0.1,0.8,3.9
257,Bruno Fernando,56,12.7,4.3,1.8,3.6,51.8,0.1,0.7,13.5,0.5,0.9,56.9,1.2,2.3,3.5,0.9,0.3,0.3,0.8,6.5
258,Patrick Patterson,51,11.9,4.6,1.5,3.7,40.4,1.1,2.8,38.7,0.5,0.7,79.4,0.6,1.8,2.4,0.6,0.1,0.1,0.4,5.1
259,Nassir Little,48,11.9,3.6,1.4,3.1,43.0,0.3,1.2,23.7,0.6,0.9,63.6,0.6,1.6,2.3,0.5,0.3,0.3,0.3,4.4
260,Raul Neto,49,11.5,4.3,1.6,3.6,45.1,0.6,1.4,39.4,0.5,0.6,83.9,0.2,0.8,1.1,1.6,0.4,0.1,0.9,4.6
261,Tony Bradley,50,10.7,4.7,2.1,3.1,66.5,0.0,0.0,100,0.5,0.8,65.0,1.8,2.5,4.3,0.3,0.2,0.5,0.5,8.3
