,Player,GP,MIN,PTS,OREB,DREB,REB,AST,STL,BLK,TOV,EFF
0,DeAndre Jordan,56,34.9,13.2,4.0,11.9,15.9,3.0,0.5,1.4,2.1,28.1
1,Enes Kanter,51,34.9,16.4,5.6,10.0,15.4,2.0,0.8,1.4,2.0,27.5
2,Tony Bradley,50,34.9,15.3,5.9,8.2,14.0,1.0,0.7,1.6,1.6,27.1
3,Ivica Zubac,64,34.9,15.4,5.0,8.9,13.9,2.1,0.4,1.7,1.5,27.0
4,Brandon Clarke,50,34.9,19.3,2.6,6.9,9.3,2.3,0.8,1.3,1.4,26.2
5,Derrick Favors,45,34.9,13.3,4.8,9.5,14.3,2.5,0.9,1.4,1.6,26.0
6,Christian Wood,62,34.9,21.4,2.8,7.5,10.3,1.6,0.8,1.5,2.3,25.8
7,Mitchell Robinson,61,34.9,14.7,4.5,6.0,10.6,0.9,1.4,3.0,0.9,25.7
8,JaVale McGee,61,34.9,14.1,3.7,8.3,12.0,1.2,1.0,3.1,1.7,25.6
9,Nerlens Noel,55,34.9,14.6,2.8,6.4,9.3,1.9,1.9,2.8,1.9,25.2
10,Dwight Howard,62,34.9,13.6,4.5,8.9,13.5,1.3,0.7,2.2,2.2,24.5
11,Marquese Chriss,59,34.9,16.0,3.3,7.4,10.7,3.3,1.2,1.9,2.2,24.4
12,Jakob Poeltl,58,34.9,11.1,3.8,7.6,11.1,3.8,1.1,2.9,1.7,24.2
13,Chris Boucher,55,34.9,16.7,4.5,7.1,11.6,1.1,1.1,2.6,1.1,24.1
14,Mason Plumlee,53,34.9,14.8,3.5,7.4,10.9,4.9,1.0,1.2,2.9,24.0
15,Gorgui Dieng,58,34.9,14.8,3.0,8.6,11.6,2.4,1.6,2.0,1.8,23.5
16,Alex Len,49,34.9,15.8,3.6,7.8,11.4,1.9,0.8,1.7,1.9,23.3
17,Mo Bamba,60,34.9,13.2,3.9,8.2,12.0,1.7,1.0,3.4,1.7,23.1
18,Michael Porter Jr.,48,34.9,18.7,2.7,7.5,10.2,1.7,1.0,1.0,1.7,22.9
19,Daniel Theis,58,34.9,13.6,3.2,6.3,9.7,2.3,0.9,1.9,1.2,22.4
20,Cody Zeller,58,34.9,16.8,4.2,6.5,10.7,2.3,1.1,0.6,2.0,22.1
21,Willie Cauley-Stein,54,34.9,12.4,2.8,7.4,10.0,2.2,1.5,1.9,1.2,22.0
22,Jaxson Hayes,56,34.9,15.4,3.1,5.1,8.2,1.8,0.8,1.8,1.4,21.4
23,Ersan Ilyasova,56,34.9,14.8,2.4,8.5,10.7,1.7,0.9,0.7,1.3,21.2
24,Kelly Olynyk,59,34.9,14.5,1.1,7.2,8.3,3.0,1.1,0.6,2.1,20.0
25,George Hill,52,34.9,15.8,1.5,3.5,4.9,4.8,1.3,0.2,1.5,19.9
26,Damian Jones,55,34.9,12.1,2.8,5.2,8.0,1.3,1.1,1.5,1.1,19.9
27,T.J. McConnell,63,34.9,12.0,0.9,3.9,4.8,9.2,1.3,0.4,2.6,19.8
28,Taj Gibson,62,34.9,12.9,3.8,5.3,9.1,1.7,0.8,1.1,1.7,19.7
29,Bismack Biyombo,53,34.9,13.3,4.1,6.3,10.4,1.6,0.4,1.6,1.6,19.4
30,Rudy Gay,60,34.9,16.2,1.5,7.1,8.8,2.8,0.6,0.8,2.1,19.2
31,Rondae Hollis-Jefferson,52,34.9,13.1,3.6,5.3,8.9,3.1,1.5,0.7,1.6,19.1
32,De'Anthony Melton,52,34.9,14.6,1.3,5.4,6.7,5.4,2.3,0.5,2.7,19.1
33,Donte DiVincenzo,59,34.9,14.2,1.5,5.9,7.4,3.5,2.1,0.5,1.8,19.0
34,Delon Wright,65,34.9,11.7,1.6,4.8,6.4,5.5,1.9,0.5,1.6,18.8
35,Terence Davis,64,34.9,15.8,1.4,5.5,7.0,3.5,1.0,0.4,2.1,18.7
36,Derrick White,61,34.9,15.1,0.7,3.9,4.6,4.9,0.9,1.3,1.7,18.4
37,Bobby Portis,66,34.9,16.7,2.0,6.5,8.4,2.5,0.8,0.5,1.8,18.4
38,Dario Saric,58,34.9,14.2,2.1,6.2,8.3,2.7,0.8,0.4,1.7,18.2
39,Jordan Clarkson,63,34.9,21.8,1.0,2.7,3.9,2.9,1.0,0.3,1.9,18.2
40,Tyus Jones,65,34.9,13.6,0.2,2.6,2.9,8.1,1.7,0.2,1.5,18.0
41,Bruno Fernando,56,34.9,11.8,3.3,6.3,9.6,2.5,0.8,0.8,2.2,17.9
42,Jalen Brunson,57,34.9,16.0,0.8,3.9,4.7,6.4,0.8,0.2,2.3,17.9
43,Trey Lyles,63,34.9,11.1,1.9,7.9,9.8,1.9,0.7,0.7,1.0,17.8
44,Kyle Anderson,59,34.9,10.3,1.6,6.1,8.0,4.0,1.4,0.9,1.6,17.7
45,Omari Spellman,49,34.9,14.7,3.1,5.6,8.7,1.9,1.3,1.0,2.1,17.7
46,Jeff Teague,59,34.9,15.3,0.7,2.7,3.4,7.3,1.0,0.4,2.8,17.6
47,Shabazz Napier,51,34.9,14.9,0.7,3.5,4.2,7.2,1.9,0.3,3.2,17.6
48,JaMychal Green,55,34.9,11.1,2.4,8.5,10.7,1.4,0.9,0.7,1.4,17.2
49,Meyers Leonard,49,34.9,10.6,1.0,7.8,8.9,1.9,0.5,0.5,1.2,17.0
50,Seth Curry,59,34.9,17.9,0.6,2.7,3.4,2.8,0.9,0.1,1.4,17.0
51,Derrick Jones Jr.,51,34.9,12.7,1.6,4.4,6.0,1.6,1.6,1.0,0.7,17.0
52,Emmanuel Mudiay,48,34.9,16.2,0.9,4.4,5.3,4.9,0.9,0.4,3.1,16.9
53,Thon Maker,60,34.9,12.7,2.4,5.1,7.6,1.9,1.1,1.9,2.2,16.8
54,Rajon Rondo,48,34.9,12.1,0.9,4.3,5.1,8.5,1.4,0.0,3.2,16.7
55,Doug McDermott,62,34.9,18.1,0.7,3.7,4.4,1.9,0.2,0.2,1.0,16.4
56,Nicolo Melli,52,34.9,13.9,1.4,4.7,6.1,2.7,1.2,0.8,1.6,16.3
57,Markieff Morris,52,34.9,16.5,1.1,5.2,6.2,2.3,0.8,0.5,2.3,16.1
58,Pat Connaughton,61,34.9,9.7,1.7,6.3,8.0,3.1,0.6,1.0,1.5,16.0
59,Monte Morris,65,34.9,13.6,0.5,2.3,2.7,5.7,1.3,0.3,1.1,16.0
60,D.J. Augustin,49,34.9,14.6,0.6,2.7,3.1,6.5,0.8,0.0,2.0,15.6
61,Malik Monk,55,34.9,16.9,0.8,3.9,4.8,3.4,0.8,0.5,2.3,15.1
62,Patrick Patterson,51,34.9,13.5,1.8,5.3,7.0,1.8,0.3,0.3,1.2,15.0
63,Kyle Kuzma,54,34.9,17.7,1.3,5.1,6.4,1.8,0.6,0.6,2.3,15.0
64,Patty Mills,63,34.9,18.0,0.5,2.0,2.5,2.8,1.2,0.2,1.2,14.9
65,Malik Beasley,55,34.9,17.8,0.5,3.8,4.3,2.2,1.1,0.2,1.6,14.8
66,Georges Niang,58,34.9,15.2,0.5,4.5,5.0,1.6,0.5,0.3,1.0,14.7
67,James Ennis III,61,34.9,12.1,2.0,4.6,6.7,1.8,1.0,0.6,1.4,14.7
68,Isaac Bonga,58,34.9,9.1,2.2,4.1,6.3,2.2,1.2,0.8,1.4,14.6
69,Robin Lopez,60,34.9,13.3,2.2,3.9,5.8,1.7,0.5,1.7,2.2,14.5
70,Juancho Hernangomez,48,34.9,12.0,1.8,6.4,8.2,1.6,0.8,0.4,1.4,14.4
71,Cameron Johnson,49,34.9,13.9,1.4,3.6,5.0,1.9,1.0,0.5,1.0,14.3
72,Brad Wanamaker,63,34.9,11.9,0.5,3.1,3.6,4.5,1.4,0.4,2.0,14.3
73,Kevin Porter Jr.,50,34.9,15.0,0.6,4.2,4.8,3.3,1.4,0.5,2.9,14.3
74,Marvin Williams,52,34.9,11.0,0.7,4.5,5.0,2.0,1.3,0.9,0.9,14.2
75,Kyle Korver,50,34.9,14.0,0.6,3.8,4.4,2.5,0.8,0.4,1.7,14.2
76,Mario Hezonja,47,34.9,10.3,1.3,6.2,7.3,1.9,1.3,0.4,1.7,14.1
77,Raul Neto,49,34.9,13.0,0.6,2.4,3.3,4.9,1.2,0.3,2.7,14.0
78,Aaron Holiday,58,34.9,13.9,0.6,2.8,3.4,4.9,1.2,0.3,1.9,14.0
79,E'Twaun Moore,51,34.9,16.0,1.1,3.3,4.5,2.6,0.9,0.4,1.3,13.9
80,Torrey Craig,50,34.9,10.0,2.0,4.4,6.2,1.4,0.8,1.2,0.8,13.8
81,Lonnie Walker IV,53,34.9,13.5,1.0,4.3,5.3,2.2,1.2,0.5,1.4,13.7
82,Cody Martin,48,34.9,9.3,1.5,4.6,6.1,3.7,1.5,0.4,1.7,13.7
83,Elie Okobo,54,34.9,10.7,0.8,3.5,4.3,5.6,1.1,0.3,1.9,13.6
84,Solomon Hill,54,34.9,10.2,0.9,4.6,5.5,3.4,1.3,0.4,1.7,13.5
85,Mike Scott,63,34.9,11.2,1.8,5.3,7.1,1.6,0.6,0.2,0.8,13.5
86,Alex Caruso,58,34.9,10.6,0.4,3.3,3.7,3.5,2.0,0.6,1.6,13.3
87,Furkan Korkmaz,64,34.9,15.5,0.5,3.4,3.7,1.8,1.0,0.3,1.3,13.3
88,Jevon Carter,50,34.9,10.6,1.2,3.5,4.6,3.0,1.8,0.7,1.4,13.2
89,Ben McLemore,63,34.9,15.0,0.5,2.9,3.4,1.4,0.9,0.3,1.1,13.2
90,Maurice Harkless,62,34.9,8.8,1.4,4.6,5.9,1.7,1.4,0.8,1.4,13.0
91,Abdel Nader,48,34.9,13.3,0.7,3.5,4.2,1.5,0.9,0.9,1.8,13.0
92,Nassir Little,48,34.9,10.6,1.8,4.7,6.7,1.5,0.9,0.9,0.9,12.9
93,Frank Ntilikina,57,34.9,10.6,0.7,2.9,3.5,5.0,1.5,0.5,2.0,12.9
94,Cory Joseph,64,34.9,9.2,0.9,2.9,3.6,4.9,1.0,0.4,1.5,12.8
95,Justin Jackson,58,34.9,12.4,1.1,4.4,5.2,1.7,0.4,0.4,0.4,12.7
96,Darius Bazley,53,34.9,9.1,0.8,6.7,7.5,1.0,0.8,1.4,1.6,12.4
97,Svi Mykhailiuk,56,34.9,13.9,0.5,2.5,2.9,2.9,1.1,0.2,1.7,12.4
98,Marco Belinelli,52,34.9,13.5,0.2,4.0,4.0,2.8,0.5,0.0,0.7,12.3
99,Gary Trent Jr.,53,34.9,13.4,0.7,2.3,3.0,1.6,1.2,0.3,0.7,12.2
100,Damyean Dotson,48,34.9,13.4,0.4,3.4,3.8,2.4,1.0,0.2,0.8,12.2
101,Grant Williams,62,34.9,7.8,2.0,3.8,6.0,2.2,1.1,1.1,1.6,12.1
102,Jarrett Culver,63,34.9,13.4,1.6,3.4,5.0,2.5,1.3,0.9,1.9,12.0
103,Ryan Arcidiacono,58,34.9,9.8,0.7,3.5,4.1,3.7,1.1,0.2,1.3,12.0
104,Matthew Dellavedova,57,34.9,7.5,0.7,2.4,3.2,7.8,1.0,0.0,2.4,11.9
105,Austin Rivers,60,34.9,12.7,0.6,3.0,3.6,2.4,1.0,0.3,0.9,11.9
106,Anfernee Simons,65,34.9,14.3,0.6,3.1,3.7,2.4,0.6,0.3,1.5,11.5
107,Avery Bradley,49,34.9,12.4,0.6,2.9,3.3,1.9,1.3,0.1,1.4,11.4
108,Kevin Knox II,65,34.9,12.5,0.8,4.7,5.5,1.8,0.8,0.8,1.4,11.3
109,Vince Carter,60,34.9,12.0,0.7,4.3,5.0,1.9,1.0,1.0,1.4,11.2
110,Matisse Thybulle,57,34.9,8.4,1.1,1.6,2.7,2.1,2.5,1.3,1.4,10.7
111,Frank Jackson,51,34.9,15.2,1.1,2.7,3.8,2.2,0.8,0.3,2.2,10.6
112,Wesley Matthews,62,34.9,10.6,0.4,3.1,3.7,2.1,0.8,0.1,1.0,10.6
113,Jerome Robinson,55,34.9,9.5,0.5,4.6,4.9,3.1,1.0,0.8,1.5,10.5
114,Anthony Tolliver,47,34.9,7.8,1.3,4.9,6.3,1.6,0.7,0.4,1.3,10.5
115,Semi Ojeleye,61,34.9,7.4,1.0,3.8,4.8,1.2,0.7,0.2,0.5,10.3
116,Rodney McGruder,50,34.9,7.4,1.2,4.7,6.0,1.4,1.2,0.5,0.9,10.2
117,Jordan Poole,57,34.9,13.7,0.3,3.0,3.3,3.7,0.9,0.3,2.0,10.0
118,Treveon Graham,55,34.9,9.1,1.9,3.7,5.6,1.7,0.8,0.2,1.0,9.9
119,Terrance Ferguson,50,34.9,6.3,0.7,1.5,2.2,1.3,0.7,0.4,0.9,6.3
